-1.6293031119113062,7.259737506708035,-9.764235175202817,2.363521229663582,6.483532064378298
-2.033584676743014,-11.279386644977516,9.32292949685069,-9.415830778624146,5.386986095385787
-7.353582902399682,-9.465290956041596,10.823451518023653,-12.29954737207363,6.720321742862657
2.4551535299640133,-7.597659407394234,7.176898015340284,-0.5854475572186644,-8.16923146121528
1.1322334867357151,5.954396755106297,-2.748164760657393,-0.03230534089339798,-3.2082931358677342
-0.5928473456644832,-4.619199773269456,0.38417352249231174,-0.8160943053479173,-0.878798510414081
-4.580661008442744,-6.233980617576432,12.142781189715112,-11.654261274463728,-2.606268629555787
5.558542303289708,-1.8097684789736403,3.8005227262626136,-6.029845405211808,-5.802146412362904
-9.208867221796122,-4.605949754095207,2.842176824239558,-8.274489098482928,-5.720292955212393
-1.5469483599271667,-7.334928262028198,2.7832991587744473,-5.81645634364833,6.050125685315983
-4.027563842338908,-5.343276007393586,3.2945367978638624,-3.884986103498397,-10.919629424250449
1.0879483623926212,1.900930426532806,1.4717302560813177,1.143179904821088,-0.08675729676379706
-8.951506427998552,-9.801931789014183,10.085961388914406,-10.242310503608934,-0.49191264754337416
1.491429944720029,-5.508474810695427,-2.0003183920520313,4.339561932494145,2.324418173289867
-9.863394397617306,-8.9531799210659,1.0178493958091943,-6.360107007906285,-0.2811340738368884
5.174667132791301,-8.906581965063625,2.3253225067526846,6.2108848869607645,0.8335715489359941
0.9518444279804879,-6.198417378378481,2.9552985392881537,-7.91910131495837,-8.547834068419226
5.566534762592911,8.308077619909316,-4.490014446082949,6.541258225054889,5.905640166787682
-1.2744836225529061,-7.195766193175217,0.03198894375934769,-0.5484896198141174,-0.3935779864928688
-3.1738212723940276,-13.160187104835828,-1.1514883449276179,0.5167108087191616,0.2607339875001162
3.988905833396542,5.017310560739923,-2.7341672480021497,5.82905032646905,3.609074023625621
3.440361563875836,4.875298172960157,3.3916883438695997,1.3116183677220377,-1.122404440988686
1.2845782495922808,2.9653577461349774,-4.446654978324049,4.169186934283987,3.9585710446577687
-7.0108964157314215,-5.835661878860173,3.688024263642768,-7.6949147386042185,-11.334591919042541
5.356575056133378,3.2432585809131464,-6.280354573278511,6.027470468724242,2.7087281999014747
3.072751978290392,2.938007346135554,-2.3923553211890467,-1.5021696971247538,-0.5518733659102173
-0.989007306731307,-8.675177233268066,1.0699672196356733,-4.771823433748906,-9.266850047751634
3.2414906353301918,7.319156721052507,-3.426699009759264,12.360447446493811,4.976167353333043
4.1140554794851365,8.421835748757278,-13.816840036464853,-0.7263898848906594,6.605798008909008
-0.17469586783231206,-11.931362435082288,-0.9601125582561518,6.118474462866941,-1.9097896533777603
7.924528399393287,-1.4260359498203228,4.71161685409362,-5.720954201412371,-15.294879159388978
7.565015788048931,-6.4269909757185495,-3.0148829850069507,5.491538131193367,-6.092263821367507
-2.191417891212904,3.461541583207521,-11.261397595424578,0.7963986065356521,8.351658881831195
2.0084030008406257,2.718217329989387,3.4190058168517097,3.0655189830633103,9.14773377043369
5.066858570540833,10.51001933942266,-0.7271230247071356,8.205951416453308,2.7610511765551755
-1.094278646815249,-11.38047958553605,-3.6418190937384938,9.465547489849794,-3.1060129986071305
7.372001110460058,-9.658246629771792,6.598426162076021,12.96381007226555,0.9983194423381097
-8.84729385656379,-5.86128962415062,4.263510418479371,-5.2064868932711175,-5.9040265027766505
5.083597544367543,7.734204860755495,-10.878447291710886,-3.6782319414432862,9.334319042447003
3.620152824781832,2.859705894246779,-2.7419145771937385,8.338050054134136,6.461192388240644
-1.6640866819575488,-2.1119926361007613,-5.865767714978655,1.2087111662813048,2.059705892624628
9.55533732886381,0.014392550213527588,7.011114788163944,-4.4616058052301755,-2.8014080798592698
-4.096859499937115,-3.6805276832048266,8.735480381814003,-5.23709138439908,4.001100881719455
-3.5767152160809865,-1.4989860265226511,4.783613479260982,-7.036043152873289,-4.706681088040694
-1.092657964548097,-10.008992945706868,-1.451432448467388,7.5418873330165015,-5.186074964773515
-5.7284289728800495,-13.10261060720252,7.559139579424908,-14.217201505188193,4.627516141292032
1.537836868995682,-11.49253469369604,-2.4724790772627667,6.867733930361085,-4.3395438960984105
5.985697575672582,3.0182012456828042,-2.1852339666030636,6.723818869079052,2.5742444819078734
-3.7910449922580725,-5.276534336391936,4.486897793772904,-12.368443050611903,-7.9296184625790955
-3.0035230248592937,-8.94571045709379,7.803125888883143,-9.750932708593782,-5.149686930052425
3.3399497992113045,3.422357357283378,0.6422519236984634,10.402031012744782,2.966067696248602
0.5215804569671452,-8.28014918903187,6.866422856006123,5.350077976007376,-2.7042139600491177
2.835977653659122,11.934303098205174,-13.026880843524303,5.569456262823806,7.420161050771605
1.4014324286275421,-12.821985001894845,2.300618282832291,-13.816887263048368,2.58918613464308
11.528719068838686,-5.047831657105114,2.9293129752169937,-7.748815474850469,-8.735449564095154
-0.38884934107679625,-1.0413839012600032,1.4141357728521557,3.861647098600235,5.48850432556131
-5.267072012470896,-1.5958843557377769,-2.711072993324534,-2.4185995172190218,-2.508228397284763
1.3159655057578679,11.627571554352473,-12.112879556374512,1.3934189203577982,12.56924574319483
11.034974409254243,-0.5021250193882374,4.806839723200184,-6.395755094997844,-9.663258480471148
3.4261747453693334,-0.25170039843942393,9.163771598496682,-3.197846562917033,-7.027408520419078
-6.1371336691196205,-10.77945587995285,2.4216215722121315,-8.411494096270673,-12.532115706517025
1.523397820353194,4.684612273003112,-4.184606640723835,6.049510629978281,3.7799311690445165
-6.317120790069439,-10.014840320051213,5.26625865133626,-4.354118511601138,-11.307611786045056
3.1877880943410775,12.60810919101115,-7.9808691351773975,4.173098442822484,3.6005969418731407
-5.141329223640543,-13.074641372640304,6.091520924970912,-8.984691557982021,3.95297962617229
3.1818997582976305,1.434702361217017,8.123639530360288,-6.783065546346181,-11.320554218365952
-1.4968070038350456,-11.904845368551182,8.958586845993208,-12.27994694431247,1.0401797861946123
-0.547156142085995,-4.447818990484443,-0.6312374850262501,1.9885050144513055,0.5442860927095989
9.070760815575436,-6.560112112696298,2.8928137253056954,8.497274891040647,5.558995248014676
8.044303361573634,-8.452769996530812,1.1529865552633556,6.4251260402276476,2.900858338112214
2.1948596252741477,3.513763558147187,-3.173754168775135,-1.8644825767776796,2.440394939801246
7.470370931309385,-8.637720222683686,-4.1723697198337995,-2.1278673078871133,-4.738985003948875
1.815452390552152,-8.95544358719674,-0.0005960678605321235,2.62801440979824,3.2093322794389305
-0.9595727534278027,6.991133185094694,-2.0092703869436837,7.135875230530039,-1.6260522956437082
1.949854623709213,13.28196622036447,-10.958708391637325,1.0271393238508746,2.144311616068478
-0.6529597177246877,-1.8531338590518942,10.491592764328256,-7.449034917653652,4.305707207835358
3.695732840872573,-9.809807617207932,1.107635353967537,-4.637126382216655,4.358273224057322
10.008339535748418,12.20049259416464,-15.747326885218031,1.276049625294836,4.579455906020052
12.101561781804502,-9.233416752228521,3.4068082593204787,4.444181182835534,-1.2470483368954672
6.201768836370809,8.59020197559725,-3.671235436396634,7.255345829990427,1.3058985951040358
6.199245070600086,-5.6461927718766765,-1.3741114093637705,6.476488203608156,-2.9836196979977014
6.654357188702983,-6.328078880469074,-0.9515046808043452,6.372131166820617,-3.9261781425600613
3.2850876912358506,-5.260056212532819,-2.9732954006630443,5.232128813174118,1.0527245095851834
-6.534102836061414,-7.659835698878826,8.346122759212541,-6.85758898015673,-6.2490188227622845
3.3376148874931344,-1.7296601683347674,-1.1605634096951198,10.380818421998928,3.0864452618860523
0.5707006218875348,-11.30430109749074,-1.2883779391488592,8.684693629332683,7.366115492236238
1.710683768737693,6.1412337673850494,-14.379406974398801,-1.112638033005967,5.8237026189128835
1.9747748028148004,2.365559288023945,-0.4483227079501253,14.663483570868818,5.52663778582284
2.0065089288192803,1.808111854456507,5.63988070222173,-5.259892226050115,-5.8700517564980075
-8.851044542089273,-6.428343976229389,4.331347426247728,-5.977195883489598,-4.879111303729383
3.1333914336966657,4.555232263449123,-2.4667270381958586,1.6722585211741692,-1.2007904828644236
-0.3136649832858063,-8.560238417037988,4.973371286979109,-6.328895253677683,-3.8641747374990896
5.41830255713797,0.8183277796491322,7.68569694194975,-5.030554344007867,-8.350736203148703
-4.5714379630839455,-4.862341300726682,-0.47316741895814296,-7.6423181875458255,-8.02388257335189
-4.253142257359479,-8.090433165718917,-5.897760749291289,3.579468041941038,5.971536265041211
7.85015621456386,5.906430334297548,6.3428764863073575,-6.6518782621938195,-10.93870863267519
-0.6567111614721899,-4.94992575509682,-0.37332354034479387,-9.106604106845724,1.0818518523526464
4.165767254456384,13.583056110209455,-11.343185446297076,0.8724983474485113,5.84598389001702
4.592058562056546,0.9497933455532408,-5.224531071092952,4.97495794988161,5.845788424064909
-4.065082986402635,-4.259748896965365,4.416487492212173,-13.389736193428725,3.690912932012363
13.441468132071405,-9.391624512607795,5.413417639852314,1.9850590205089542,6.195286254885467
8.451649115242152,1.497512925832909,8.286146657324121,-8.350360391259992,-6.463572166874595
2.697790142001936,-2.9643705191503953,-4.4041170871813,8.104998456574645,0.7361778303966662
5.136468310085475,13.692467062393465,-6.596043161918329,-1.5946198247688181,4.534232461724377
5.041853959162879,0.2605573614884434,7.375979890782933,-8.42450866321175,-5.9656687830638635
3.7033235756394047,12.183365565912396,-16.664046169645648,-1.8594415069453802,4.120570076251421
2.7261508962842784,5.3799142508263325,-7.827283601821585,11.994910586499207,5.429543729292226
5.1474682405646535,-7.978756866127188,4.325498801851172,4.401511490274485,2.3542331292270973
1.9289214945863324,0.9470672689788473,-2.97125499964089,7.112855917489579,1.1343956730150069
2.79613086892388,0.6627914905987601,11.159679585197775,2.097349072832719,-11.813104234324337
4.92737324981845,5.896651196478936,-0.5720655330638618,5.0411819032548175,5.641751202914163
7.317534734567484,-9.088134435310394,-3.9980156989474556,9.247640936800043,-0.00809614659222424
-0.9212629568831064,4.132195862787716,7.470749519805805,1.6674844223936647,3.6478114216245743
5.7830749357211335,0.40329322273389856,4.282625778503316,-3.549671713713708,-5.687847133001951
2.9198873534241656,-8.95360882767381,5.714918590774576,2.065484181843509,3.6216849234834703
3.8342516841380507,3.257525407576283,-1.7742550435765123,6.27566429029126,7.448598060401729
-9.01194891971284,-5.314597044498424,4.340772640764328,-9.12274130274804,4.830289524348123
1.5064128712898044,4.231813317374521,-0.3756613246156493,-1.011309243250242,-6.143391476535525
2.3904999021331443,9.737588957787082,-7.600162487707069,-1.97479556622718,3.405483915879989
6.681497294428928,4.549891862420056,-8.7352861006212,-1.2383891766976098,2.195439879723928
5.659283144740343,2.891547110996761,-3.1485873251540846,9.079467678030221,-0.9223629434476575
-7.210469008342923,-6.201369143443529,4.504005038580784,-6.903489240785943,2.4127257231533523
4.942311011547572,-6.431821799627294,-7.761759365126803,4.548230254571193,1.0514790375027454
3.43893750561713,-3.697493296335185,1.9421294364122268,4.404136431738396,1.707948704515629
-1.4283956797405435,-2.946795444278756,0.3081617516849179,-0.9640875288693085,-1.083532654084419
1.2309563097359533,-4.903831670219535,7.598140767102263,-6.582671181098631,6.43305515382109
11.892803287347537,4.07152621928731,11.418759526773101,-1.671322198924376,-7.597373031179858
-1.70295236870562,2.322352821884169,-2.330831112178905,-5.249926076954191,1.3288407888777187
-8.69793790135836,-6.5865695187420545,5.844957821338074,-10.615959044305388,-8.855913491597383
7.2716079862090615,8.896431274009093,-14.524256510435023,3.424033923527941,0.7978900175734793
7.612829020641626,-1.32264447144436,1.626695564419757,-7.969115522886643,-9.073841700791256
-6.329988134903035,-5.322290977490717,6.262188322282512,-8.557752108524934,-6.088690489523237
1.7516745469860904,8.980200800823564,-9.157340604881947,-3.469330256079888,5.8285667990993355
4.253466309415709,-5.819439817683255,5.51434293305107,1.9091455739400516,3.4716453512641614
-4.512042621119846,-9.80456182251393,6.468489663045594,-8.647929289690412,1.038876885069445
8.917583965840027,-9.982681790766486,1.8022272726881159,2.115480397922816,1.7342620274783922
5.888838028725195,0.12126291614887297,-5.085835588151198,5.67635996531234,7.407636362148567
3.2305043593312956,-7.60426635913303,1.6203490242058942,2.1577775714845826,-1.497871404602146
-5.268480643954785,-5.921991652448153,0.9157119700982239,-6.689394912578257,-5.130151609098014
2.8505106601002264,6.051936554378949,-11.267727455182271,9.703816670724226,11.332072626355506
-0.08754295290393488,8.569081682099702,0.1824084577129026,2.2736329276569984,2.3877771438394397
-8.204965771919664,-11.741783912420715,3.3480512480655333,-4.432302874874842,-10.20852436236689
5.932673691591968,-9.7349525473268,2.2232462617416777,4.870093463849895,0.0709898498005995
9.848493602459058,1.159323997930213,7.419245739513345,-1.7853279488894342,-10.395712852598491
9.161073311644241,-0.6708988171411243,8.534300892577491,-1.7220295162524892,-8.593566720463647
5.365905736553335,2.2174866276613,-3.2850055435027534,8.276752632029421,0.7906452829898192
4.543134843165091,-13.847602558274673,0.6361243746653851,6.577732078704861,2.202063457409582
-0.16482337986210283,2.9361833780689084,5.753621744517886,4.856579098020779,5.778836655570088
-0.5567684438882532,-6.261836308464021,3.406596628469477,4.790341562295024,-2.291538636191289
-1.1175410426337558,-10.690635680259838,7.771256574222682,-6.798907583217801,4.840773456279521
-5.238749610640927,-13.182008046400508,7.118568427023351,-11.788621834458997,0.8258650203797187
-7.166559151088536,-4.593628186799275,10.114122267413538,-4.511599213961556,-10.16300337597393
-8.475338756487924,-4.1968085893159035,4.858973828347625,-11.814747534980086,-10.854608868089166
-2.9131488990262966,-15.044281372521624,8.026698674482102,-6.451707960374986,0.7518063036104463
8.411735450221586,7.591800062021916,-7.231239081443898,7.318316717975339,9.372462989196404
3.161474482509727,2.736678128431385,-3.3064679923037534,5.021049263913562,3.370230035852203
5.904152419033443,5.936099826086918,-8.942131015127538,0.6903526449320921,7.569225347171996
4.645693208618221,-7.140997454636382,-1.3690597197992158,8.15466262902557,1.543762453548334
-1.207452081520266,-6.61573265291641,-2.6680240422894093,3.8936554509552486,-2.9176492586909433
0.790005191370533,7.95634898430772,-3.491858974873803,8.841216345051414,0.602829338613275
-3.1845538721955595,-5.729109021904881,8.019570566450986,-5.11381961467142,4.091275257426352
6.087903562175155,-13.704303566777238,4.613239710388643,2.9555722087132397,6.69573975368173
0.23611984603899305,4.892066628637622,-8.464825023582065,-1.2396392456315286,12.422645022821365
7.562289914894438,-6.830153558373723,1.226685282019071,5.244840488540785,2.4511361140386043
-2.1820586431384914,-10.052109857715458,4.44961407848972,-2.8531437481650004,-8.474839220914514
2.449311197805148,-7.000018898055661,-7.4120656699171885,4.789420493081716,0.01927827507369173
9.323355901851347,-3.924433578271649,9.906811163263065,0.7840218868627202,-4.4643867661111685
-7.816728146999128,-4.92490020690272,7.525023493664901,-11.623681266554076,-12.055708936894444
2.542536399391184,10.248580435403113,-12.64809416596118,-1.6069668986122632,6.888938848268763
1.77410875239217,1.8171283965182683,8.059384700774919,-5.655833375948133,-8.675289251997384
-0.12302701212063194,-3.99135323922431,-6.7734568883714825,4.093512755542006,-4.751813476835369
4.760723128602182,3.92754292754025,-6.32095198421104,8.396475389790547,7.12363963209439
1.5045277975176452,-5.625624153290031,1.957486531766044,-0.7643470880810561,-4.032872018045748
1.9320171766394116,5.66633258042828,-1.6668319242134566,1.9538953364123708,3.0193021607750037
0.1340470033074328,2.5746037991792483,-0.31259322039805126,-2.443778261856192,0.9495053758609062
0.6538326624306371,-0.22446352054469454,-2.5501085097452196,2.188460521048912,0.41798942030398556
1.6512788661465372,2.4398114099423283,12.516165228713575,-5.516184493141992,-10.337371270990289
-0.43712349466959655,-9.232534029732056,-3.0494059658476926,2.2073498562253984,1.3793945483009378
-4.577797360927473,-7.916949184562773,-3.3498169436105503,4.217411062773178,5.261869964328537
1.679272586804144,-2.8649278523013226,9.612613965036754,-5.183616953315213,-9.601417478450122
-10.556299298116265,-6.349433216168135,8.339289382258082,-4.26321606493635,-10.457671421158622
8.241988670365368,2.0629243636061685,-5.628659236975339,8.110462219109818,5.5294538876764285
4.204530479481145,1.8924147155901374,-6.840190818953418,9.301082359938084,9.613493133945799
4.031107259534247,9.643223914824773,-12.305053465665384,2.2042779697047425,6.0569775470351175
6.989944478973113,2.1529567454662497,-1.8768519380822442,8.506834958642916,0.5708697900512063
0.3918541157204669,4.869472199967031,-4.837852970980148,11.752039011587765,6.7368630221998895
4.531521705593824,9.28142303521833,-13.205842632355102,-4.8828099854924405,7.959857962647546
-0.4224272313530937,-9.297860564799757,-2.2181878590473176,4.775352420755173,-2.8315325095216273
8.682094086303207,-8.51414381179504,3.2949534006958743,4.540884038797004,0.4618530040871051
10.057548305527881,-0.37334225771769103,8.77900738172465,-4.910606994349401,-12.641254786653459
-9.717848815137545,-10.548807323528646,7.635265414750872,-6.295451881110699,-2.8508284726354427
1.3828605001482808,4.041916206783887,-7.638436104615654,13.221446987077641,8.347683846048792
-7.322154318515189,-5.467324861468133,7.13272048541798,-10.389391585146798,-8.41231152036439
-1.5346206613508793,7.2805894979712145,-6.320959299558162,1.3686670840349517,3.4768228575020363
-2.349967197600895,2.607544714807784,-0.9943824874480005,6.567661776697527,4.6823723693562425
-1.8268005700824004,10.119663657750225,-7.17949046911567,0.5580754924613367,6.45169068739909
6.37067420177012,-2.1820078435081616,-1.8519997629641392,6.837879639798076,-3.165257366491504
8.144873926664818,2.830156758147844,5.056801918960062,-1.5418875714709044,-6.5004342064266165
0.9229284250583012,10.331322602788125,-2.9396271634403908,-0.7225057859879289,10.761335271623011
-1.7791105207631572,-11.500375082935777,5.020103537670447,-5.176080879884125,-7.618705951271124
0.865925916813624,-4.070726197447582,6.565489424006889,-9.69540235534724,3.647774341826312
-3.0705995726435997,-9.407490308827393,4.773125972721844,-7.739797893012138,-0.6658541650646335
-4.018426055080041,6.2135210637368985,-2.1685911035560963,8.806378576164038,0.5746681050919209
3.8845390493938536,8.59059823017747,-11.060900099071137,-4.731894375343638,7.117382657067229
-0.5244966276119882,-6.1148942224871785,4.5008114973726,4.006473953353221,1.9625770668367923
4.587677851499249,4.94051816677229,-10.690882574642242,1.4796241393178122,3.6598588209816603
-1.3410050593770655,-4.360788575972487,-0.40795001090228444,6.253579152085099,4.680292102929586
3.4308748134525553,3.862301565844218,-6.416724173781855,4.278075253949073,-0.1396874213362871
7.1225214159860935,13.798403401991795,-6.466103561932723,-0.40271288177820963,7.78645707594383
-8.973458047609416,-7.19512541045177,6.408596364835624,-14.152190565921675,-9.813027818661762
3.0793832824009044,-9.006153060304591,2.685039434489323,4.4838517787400365,-3.4762965471717724
4.3266848946010725,-10.857595275183526,2.520415748232794,1.6048150418420875,-5.601934251317948
4.240463081492847,10.586184115042293,-7.638155512797925,-5.089574970990633,13.445861061810538
-5.8029761045402,4.041205439934477,-0.7276118605290944,0.16063862306883836,5.842699151571425
5.347671978578873,-1.0093974415372051,11.369926676290481,3.3233112122624817,-8.42957439901997
-0.6748007661234825,-15.287589608859694,-1.3903940594532727,4.860581015328073,0.44007486558802933
-2.595754037280833,-11.13320425122606,0.42707964828982625,3.5888394474470915,-3.628145678442472
-1.1379158978863213,1.2273573905538764,6.664382281765015,-5.608261561999875,-10.70309476234861
-3.011176433672251,0.14514878968921252,-2.9479267851401394,0.23476613187918272,6.907201635429279
1.7995960470107657,13.78959320534028,-7.4724682127612985,5.721262687045997,0.9225748415095829
2.976846837183979,4.278215216594459,-2.196870764825496,4.596271042586972,1.0541573454781454
4.012212616443855,-8.53653178680987,7.507336580505554,5.694095450065956,1.4251481304936489
-2.4856407587976372,-6.346504517446373,10.65967611707929,-6.075557596159854,-0.33966105235452115
-5.157961658382549,7.249565754850295,-1.7745559964891124,9.51570313072159,3.457609666770925
-4.726896052064365,-2.106960835148123,4.650430039748676,7.111459461913925,4.254425397077066
-5.962422274929466,-9.341978943913947,8.621530980773848,-8.62859698042253,6.054726016089724
3.0699636615025385,-0.4077828983378362,-5.642255567953112,10.72836443654863,4.576390031171506
-1.3831865985800955,-3.034845906903472,-6.580032946587766,-1.2556401496161715,-3.8909858104982398
-1.6113874912151314,-3.516236099841816,5.127237859825085,-6.126945727529664,2.444212909190502
4.299849909203375,2.3126343351412824,-5.455508603747689,4.948714675254409,4.182554243136072
4.859668330021076,3.44890221789188,11.773495442054907,-7.017211831951914,-6.390097985996739
6.170770778431158,6.946719515074886,9.860541690362162,-5.508912144579811,-8.624313639870392
0.19412972989523603,5.263645844709821,-6.229348497269138,10.712952271808863,10.152653377448292
-1.950402716160546,-8.98493252870739,4.459231786533372,-7.576796166724545,-7.266026196066721
4.080075447579716,-8.121873198280715,2.841908886887817,6.613431046634487,-2.079226957176907
-2.4352252243944204,12.628426347198072,-13.254535181465094,-3.4576061796078292,6.0509059147813975
-1.0572154990554954,6.57922046408445,0.7545382447579567,3.8581136681842625,1.4473223871855185
0.22501395885415898,-8.57704392165559,-4.2357681171017925,4.402612900607601,-1.9226385600770914
-5.17555175455465,6.414412046947189,-3.2840447263157055,-0.8447030163534444,0.6225009964490418
2.6545924148325155,0.10340062117051874,3.843109107511146,2.1388477210419308,-5.164643055042525
2.707672403163386,-13.832220645060131,2.9570896322915012,5.557479482390736,1.5998455029872831
-7.234978042858792,-6.0260925312498275,11.11774682689189,-5.082150284401445,0.1462935686736344
-0.19552598726596626,-10.56046468995942,-7.259124818034711,4.561797455284593,3.2792269674648793
-2.4031270927374133,-1.6691881800415977,5.96790961472766,4.873924827870063,2.819727841866399
-3.6215775002891477,-1.1719582064100873,-5.55838094277179,2.198432410972496,10.862075187382256
-6.984363172321022,0.30006030220757296,8.691696393341958,-11.394750492698591,1.9576932363305621
10.940200331894541,-0.3737540812080744,11.512990158349425,-2.557167719153175,-10.973612724670943
-6.428344264676785,-4.886629348311377,6.562689290764574,-7.546090144673228,-15.53582974118978
8.093089137276664,-5.74793822893048,7.424025412975375,-7.39352034378663,-8.764568994036383
6.419934465145332,8.510786025138136,-11.209364377715104,-2.67464648815523,10.543891183011608
-0.9227598875451326,6.262432807169471,-5.503001281497144,5.188376516358819,6.970799197482305
-3.04556873329161,6.367031553363539,-7.425137138506793,10.237563035490231,7.486337112418728
2.6435922010773676,9.218858797960348,-11.976239481225605,-1.3449447595251847,6.451334456711331
-5.215855719565926,-6.349791588235597,6.409377226102693,-11.436914669739645,1.8988108829439059
-6.958826383301815,-1.9284450263100892,6.574717739034308,-1.8821234388423527,-4.644663504983917
-0.3737681953418128,2.962362278614159,-0.6910654423272492,2.0792145053591016,0.19735137582920803
-4.6859136387847915,-5.6599762780346605,5.133038978884823,-9.990809929801841,-7.328485349702194
5.713702575548074,-8.2378958207305,1.8149586755465457,2.3878027525812056,-2.2553342702594144
-4.998771182088213,-12.187574285292106,6.439694220566651,-8.459942753591582,-9.117330712922541
-9.880435352692626,-6.986218767510821,1.3438068104718095,-6.94286321733943,-3.753503728596593
-9.825783993811715,-5.783794089272208,5.607118692367172,-3.778887276017887,-7.5605213979119235
-3.1228433447182584,-7.155989942102256,2.3086359751443712,-10.240790990112128,-14.257129294371728
-5.2517353428019184,-0.7783080735915124,-0.06620318768465738,6.019920170876879,3.034713758854243
2.8261143635142236,1.5568670036721617,-11.215816206915965,-2.7942068704594476,9.735727334006544
9.767909667339586,-10.447849253763712,-1.4049670207924905,4.831953675083974,-1.4722217743442632
-5.418282509495992,5.772396001614534,-2.9780106572344898,3.14384934876346,2.1411021953500433
5.265629360165626,-6.2815524033789965,3.789332334742234,2.325694689491,3.4442949611444993
-0.09606905772379704,-8.356814570016855,-3.5597380346510947,7.488661079964267,4.112551133034955
-3.3942538767702786,-3.650134868805871,0.9304877165427943,-5.079374875362846,-10.754584915866293
-4.338217771676895,-5.325741397895131,13.07039823787757,-11.2416140330068,0.999629431075135
5.169991148738326,-8.25383727182243,-2.783419495762106,5.842989558770088,0.21537876446937432
9.579360479746708,2.830414422968348,14.671334606878847,-0.9880096723401239,-6.837069089090541
9.927884237109277,0.416682999713254,12.676040619793183,-3.20775805645597,-4.1563810905248335
-11.021590825533643,-2.7105987544672328,6.855146783486768,-10.072944756179412,-7.004057527541148
-3.5105355015353052,-14.375464413613866,11.447726429305193,-8.0878324886102,2.827238337211626
-4.659791721369533,-11.211161274031165,8.246962076532427,-2.1970045221526924,4.2598582066183495
-7.637516272780616,-3.70261986348111,4.651363268109463,5.138515842146143,-2.9987322730747015
5.3394969423279495,8.09440203958171,-4.491260223920779,2.7279454723423955,8.482882832887046
0.09508773525114456,-8.996841340991066,-4.471621150508172,0.6200366951171454,-1.088165793445759
8.066474036580562,6.1362651681926295,-9.454997590597984,3.6183444627914536,6.633039349004901
-4.6188503855882725,-4.103439279808644,6.6407041240530855,-11.835703722696069,3.5703681676594203
6.909150704471047,9.77395131892352,-9.850765021640843,0.8979326749679044,2.617260980132558
0.7139944562442474,-6.2770326929861415,-2.9551917329765036,3.68174831889197,-0.11409019741286208
3.881683097921164,-14.718174604274763,4.5098566360211585,8.276465772812223,1.663197825210163
5.881386493835557,0.2835539295280881,11.499537929777818,-3.563965620133712,-9.496853571314961
4.4879265933236505,-10.631606767464449,1.3558859898654652,5.399390154965532,0.7892882063377417
-1.9101929591666895,-6.064607435214439,-6.646393514744147,3.3668304173204495,-5.060493605574587
-1.1809484592773947,-10.288834761285905,7.0944533306058855,-7.635891689496658,-0.7817180884563486
3.9420060056156823,-4.4873419607196965,-3.0245101124332647,7.299013431999401,-1.133839319934645
-4.965016236369988,-9.741777717487949,8.046588819763771,-7.3921023590817905,-1.6945975110847868
-2.0111669744476703,2.35645582198736,0.5898176923920783,-0.8668587910415626,1.1891360153068642
-2.838447706007603,-5.431900658593266,-5.90414009996364,6.506850525243837,-6.14263031052607
7.389933649289955,-0.7243509818290763,10.885560428744132,-3.1275544254568253,-5.8822900825669
-1.8142133897367843,-8.497003513325787,9.37035453976717,-6.120838988560591,3.6633060676458586
-2.0546138423181555,-9.019630112547127,8.796382633073744,-13.046171095702686,4.736899191640036
6.855909428278646,-2.716600177633109,11.094534631291225,-0.7209814260557268,-12.180194420867203
0.8829287094855416,-0.23281060109091634,-1.3947370188490904,1.3541918367060248,3.282459567568932
8.01996828171577,-15.878336632633205,3.1838487829512783,2.702588693719478,2.8735714945053856
3.3270645136028407,-9.938458663921956,-6.433962764085682,-0.8999409804916585,-3.5692414692831296
3.4493609403291674,-5.26719982731761,6.8194045734957,7.740038944315926,-1.7485214192807423
2.832284860033355,-7.186283549747983,-5.004595259020288,5.02682063634188,-4.418239881054014
5.514615247649092,-9.099522654362707,1.4401938932281402,7.768584554762395,1.5849461910553249
-4.3964190554927765,-3.3244209410340675,7.497551288254906,-8.662455705729554,-4.099733334846286
1.897268855909596,-7.537685849639036,4.990180460362115,-9.01790691172219,2.507597652539571
2.5170461509466944,-12.23807203285126,1.1851940775764387,6.528571298600379,-0.22919623323240756
-5.873100255344381,-7.4656781074152,7.587183502065755,-3.470091854432268,-12.730691462707806
3.036762562404135,-6.908763760896007,-5.1127094128654464,1.4257550404873722,-7.472678111363196
2.4383309570047054,9.011168994362379,-9.72760002362434,-1.4783169481547427,3.781923281228483
-0.4731205796553277,-1.841920830839939,-3.1011788337593305,1.9916038248565453,2.5186247393816488
-2.889261506323783,7.056980521691482,-4.44336278521378,8.07899386938112,11.391970216958994
9.761614448359522,0.28482992296705134,7.467715699225061,-6.203873843039949,-0.9351858846517285
0.5518860032513135,-8.632409014963553,7.892816973253916,-9.145662644909182,6.569333026010967
4.0257050007296655,-10.122020115411086,5.447207602061274,5.681811945758958,-1.4956845205943066
-0.5556179088887552,-4.370276085121981,-0.594673627217341,1.7220446299670802,6.025276939184346
-8.685073671791848,-7.6852883854327345,8.036297985751196,-9.150810695470021,-9.978020717216761
2.2853712179496903,3.2131929463433253,-9.359464955008075,9.284302692955832,3.089544324067048
1.9221648316999334,9.543711372281964,-2.154216484511476,7.342495946664967,4.320198691696282
